"country_area","year","value"
"Australia","2014","393126.946994288"
"Australia","2013","396913.93653029"
"Australia","2012","406462.8477036"
"Australia","2011","403705.528313991"
"Australia","2010","406200.993184341"
"Australia","2009","408448.47899963"
"Australia","2008","404237.828214077"
"Australia","2007","398816.453543549"
"Australia","2006","391134.100909449"
"Australia","2005","385581.132806466"
"Australia","2004","381519.261592783"
"Australia","2003","368345.977425107"
"Australia","2002","361861.387896028"
"Australia","2001","357653.329899303"
"Australia","2000","349885.433108928"
"Australia","1999","343713.906947774"
"Australia","1998","334328.142646602"
"Australia","1997","320439.116819391"
"Australia","1996","311914.819824229"
"Australia","1995","305162.543548735"
"Australia","1994","293830.709141192"
"Australia","1993","289142.267681326"
"Australia","1992","284766.092717838"
"Australia","1991","279741.639011863"
"Australia","1990","278265.898940768"
"Austria","2014","64262.5639931315"
"Austria","2013","67957.1211123863"
"Austria","2012","67698.6586349119"
"Austria","2011","70327.1670444138"
"Austria","2010","72531.826129136"
"Austria","2009","67682.7251493548"
"Austria","2008","74066.2557920763"
"Austria","2007","74268.1107226333"
"Austria","2006","76934.9515340371"
"Austria","2005","79588.5018807541"
"Austria","2004","78388.9974250799"
"Austria","2003","78023.9538963192"
"Austria","2002","72126.5914446168"
"Austria","2001","70299.4711482287"
"Austria","2000","66274.7432545115"
"Austria","1999","65660.1336422327"
"Austria","1998","67047.2506680177"
"Austria","1997","67455.8927304212"
"Austria","1996","67667.2626980903"
"Austria","1995","64202.1592201769"
"Austria","1994","61189.1025048542"
"Austria","1993","60790.7577213156"
"Austria","1992","60432.2493410185"
"Austria","1991","65903.513308256"
"Austria","1990","62297.1655681668"
"Belarus","2014","60615.645730992"
"Belarus","2013","61510.987153813"
"Belarus","2012","60636.851387067"
"Belarus","2011","61128.400592577"
"Belarus","2010","61632.492704327"
"Belarus","2009","59596.205375555"
"Belarus","2008","63846.103794367"
"Belarus","2007","61563.881729088"
"Belarus","2006","62229.398882869"
"Belarus","2005","59664.73908178"
"Belarus","2004","58457.64761596"
"Belarus","2003","54845.145835185"
"Belarus","2002","53843.704423847"
"Belarus","2001","53783.847673632"
"Belarus","2000","53686.857490672"
"Belarus","1999","55033.952116896"
"Belarus","1998","57426.329584039"
"Belarus","1997","60971.816305307"
"Belarus","1996","57251.355700374"
"Belarus","1995","56005.93938238"
"Belarus","1994","62402.279082903"
"Belarus","1993","75551.755291625"
"Belarus","1992","87060.81028961"
"Belarus","1991","93649.166141388"
"Belarus","1990","100438.095063708"
"Belgium","2014","96325.4131833302"
"Belgium","2013","101744.736736883"
"Belgium","2012","100931.595609756"
"Belgium","2011","104945.713770963"
"Belgium","2010","114155.386728776"
"Belgium","2009","107282.543508312"
"Belgium","2008","120362.609842562"
"Belgium","2007","118027.408646158"
"Belgium","2006","122319.593759433"
"Belgium","2005","125118.016504076"
"Belgium","2004","128640.48346799"
"Belgium","2003","127523.989700176"
"Belgium","2002","126015.194675856"
"Belgium","2001","125649.370538717"
"Belgium","2000","126315.209948975"
"Belgium","1999","124208.071769964"
"Belgium","1998","129737.090031462"
"Belgium","1997","123495.742758683"
"Belgium","1996","129010.471708927"
"Belgium","1995","125519.441990638"
"Belgium","1994","124426.885709848"
"Belgium","1993","121156.964954729"
"Belgium","1992","122217.919518023"
"Belgium","1991","123130.652897225"
"Belgium","1990","119982.503418506"
"Bulgaria","2014","45139.955286201"
"Bulgaria","2013","42534.9272034699"
"Bulgaria","2012","48117.5560830313"
"Bulgaria","2011","53020.9811161954"
"Bulgaria","2010","47678.6489573594"
"Bulgaria","2009","45487.8735503956"
"Bulgaria","2008","53655.1401671903"
"Bulgaria","2007","55184.4241047849"
"Bulgaria","2006","51446.2829381283"
"Bulgaria","2005","50191.1160644292"
"Bulgaria","2004","49170.3376894348"
"Bulgaria","2003","49971.1515762142"
"Bulgaria","2002","45786.2947197982"
"Bulgaria","2001","48568.9178318705"
"Bulgaria","2000","44896.670545605"
"Bulgaria","1999","45751.789097251"
"Bulgaria","1998","52143.3567693638"
"Bulgaria","1997","54790.1341566389"
"Bulgaria","1996","57581.194759982"
"Bulgaria","1995","57221.6062924032"
"Bulgaria","1994","55649.0813153431"
"Bulgaria","1993","57203.9355176784"
"Bulgaria","1992","56551.5935722778"
"Bulgaria","1991","59769.3415026104"
"Bulgaria","1990","78197.8812570199"
"Canada","2014","574099.775511611"
"Canada","2013","573094.038846396"
"Canada","2012","563423.613154917"
"Canada","2011","558152.72293811"
"Canada","2010","555003.760260925"
"Canada","2009","542829.458896225"
"Canada","2008","577444.930222255"
"Canada","2007","596041.321973836"
"Canada","2006","573479.269701141"
"Canada","2005","579225.335719904"
"Canada","2004","585414.860574334"
"Canada","2003","587306.678537712"
"Canada","2002","569862.145645112"
"Canada","2001","564617.020300164"
"Canada","2000","572290.385518472"
"Canada","1999","550183.063388038"
"Canada","1998","533794.453645326"
"Canada","1997","525120.011175522"
"Canada","1996","510619.682210148"
"Canada","1995","497224.83692526"
"Canada","1994","482691.671271798"
"Canada","1993","467607.237235461"
"Canada","1992","468546.458912059"
"Canada","1991","454246.137946001"
"Canada","1990","463493.332387577"
"Croatia","2014","17607.3224145688"
"Croatia","2013","18359.4998410627"
"Croatia","2012","18776.3813482483"
"Croatia","2011","20614.4404738916"
"Croatia","2010","21183.709310531"
"Croatia","2009","21965.6352675347"
"Croatia","2008","23715.3843178607"
"Croatia","2007","24955.3759314165"
"Croatia","2006","23684.9350307817"
"Croatia","2005","23451.8458466746"
"Croatia","2004","23005.2348535353"
"Croatia","2003","23355.2211046544"
"Croatia","2002","22031.1266650621"
"Croatia","2001","20943.1099586839"
"Croatia","2000","19789.1217501208"
"Croatia","1999","20215.653226001"
"Croatia","1998","19372.3876004329"
"Croatia","1997","18666.4669752133"
"Croatia","1996","17587.8984604534"
"Croatia","1995","16992.8004192757"
"Croatia","1994","16342.1818762402"
"Croatia","1993","17081.2280227503"
"Croatia","1992","16607.1344792414"
"Croatia","1991","17268.9103457996"
"Croatia","1990","23390.075209187"
"Cyprus","2014","6878.555308563"
"Cyprus","2013","6449.610812027"
"Cyprus","2012","7160.971875548"
"Cyprus","2011","7696.667805268"
"Cyprus","2010","8004.912020822"
"Cyprus","2009","8372.396591774"
"Cyprus","2008","8620.395581741"
"Cyprus","2007","8458.664261444"
"Cyprus","2006","8152.492308125"
"Cyprus","2005","7961.983988964"
"Cyprus","2004","7776.909404745"
"Cyprus","2003","7550.081927808"
"Cyprus","2002","7160.388457603"
"Cyprus","2001","6969.466175788"
"Cyprus","2000","7095.964384675"
"Cyprus","1999","6847.659115972"
"Cyprus","1998","6580.296149717"
"Cyprus","1997","6287.031657389"
"Cyprus","1996","6156.132133961"
"Cyprus","1995","5848.043785196"
"Cyprus","1994","5977.257104602"
"Cyprus","1993","5733.674102128"
"Cyprus","1992","5482.974869661"
"Cyprus","1991","5107.082886881"
"Cyprus","1990","4621.007176785"
"Czech Republic","2014","101159.12216724"
"Czech Republic","2013","106477.08866661"
"Czech Republic","2012","109841.328902436"
"Czech Republic","2011","114113.146744787"
"Czech Republic","2010","115757.36858641"
"Czech Republic","2009","113970.029219436"
"Czech Republic","2008","121780.716313732"
"Czech Republic","2007","126933.162985254"
"Czech Republic","2006","125923.402444959"
"Czech Republic","2005","124590.137925265"
"Czech Republic","2004","126876.916162316"
"Czech Republic","2003","126151.648802001"
"Czech Republic","2002","122593.400101873"
"Czech Republic","2001","125541.536474736"
"Czech Republic","2000","125841.969268613"
"Czech Republic","1999","115475.259995958"
"Czech Republic","1998","123696.517294897"
"Czech Republic","1997","128732.638710869"
"Czech Republic","1996","132234.071786388"
"Czech Republic","1995","129767.166426691"
"Czech Republic","1994","129188.734109272"
"Czech Republic","1993","135588.565572531"
"Czech Republic","1992","141565.719740237"
"Czech Republic","1991","146047.33959314"
"Czech Republic","1990","161662.018871736"
"Denmark","2014","37460.6564588265"
"Denmark","2013","41537.0358081307"
"Denmark","2012","39524.4020330104"
"Denmark","2011","43970.7892561051"
"Denmark","2010","48993.4173755474"
"Denmark","2009","48592.2113851369"
"Denmark","2008","50935.6715289027"
"Denmark","2007","54429.0851744511"
"Denmark","2006","59162.4996316885"
"Denmark","2005","51307.2445174626"
"Denmark","2004","54916.9105639724"
"Denmark","2003","60493.9617162995"
"Denmark","2002","55339.6716999691"
"Denmark","2001","55845.147180549"
"Denmark","2000","54148.9049729906"
"Denmark","1999","58456.4158198368"
"Denmark","1998","61117.3416291516"
"Denmark","1997","65457.8348433241"
"Denmark","1996","75110.840989738"
"Denmark","1995","61914.1610128897"
"Denmark","1994","64988.7809040025"
"Denmark","1993","61038.6712439614"
"Denmark","1992","58960.3115236108"
"Denmark","1991","64874.8138594637"
"Denmark","1990","54306.4333356516"
"Estonia","2014","18918.7153387101"
"Estonia","2013","19566.3683734371"
"Estonia","2012","17304.6372276438"
"Estonia","2011","18449.9308643309"
"Estonia","2010","17833.779609149"
"Estonia","2009","14153.005161794"
"Estonia","2008","17264.5200333765"
"Estonia","2007","18755.6479305233"
"Estonia","2006","15719.5289253761"
"Estonia","2005","16330.7338304477"
"Estonia","2004","17055.0742451822"
"Estonia","2003","16833.2142927367"
"Estonia","2002","15020.2841500601"
"Estonia","2001","15493.8609887605"
"Estonia","2000","15141.3877177023"
"Estonia","1999","15518.4906207187"
"Estonia","1998","16684.3031468739"
"Estonia","1997","18223.6042706384"
"Estonia","1996","18666.1359705806"
"Estonia","1995","17953.7359736926"
"Estonia","1994","19626.4459432317"
"Estonia","1993","18810.9639158495"
"Estonia","1992","24187.827575953"
"Estonia","1991","33662.372514403"
"Estonia","1990","36666.0272974484"
"European Union","2014","3463397.56376209"
"European Union","2013","3646389.52530377"
"European Union","2012","3728965.03097874"
"European Union","2011","3789763.64094378"
"European Union","2010","3933290.52224844"
"European Union","2009","3814305.25795781"
"European Union","2008","4149624.29618927"
"European Union","2007","4244213.12941646"
"European Union","2006","4297988.16195699"
"European Union","2005","4290586.66799942"
"European Union","2004","4314560.87112777"
"European Union","2003","4306103.94478558"
"European Union","2002","4208860.12268355"
"European Union","2001","4232036.86327499"
"European Union","2000","4165145.4407136"
"European Union","1999","4139002.99479822"
"European Union","1998","4207666.03163804"
"European Union","1997","4216524.73281421"
"European Union","1996","4304793.28338046"
"European Union","1995","4204480.85553967"
"European Union","1994","4161321.31739286"
"European Union","1993","4177106.50927114"
"European Union","1992","4259922.81188982"
"European Union","1991","4403723.16147676"
"European Union","1990","4462205.14458363"
"Finland","2014","47597.7335272535"
"Finland","2013","51834.6967381541"
"Finland","2012","50983.2728750769"
"Finland","2011","56478.7455886964"
"Finland","2010","63828.0182275297"
"Finland","2009","55635.5827690138"
"Finland","2008","58461.6330236854"
"Finland","2007","66531.7208142561"
"Finland","2006","68201.9059970754"
"Finland","2005","56912.3148929823"
"Finland","2004","68821.8128908428"
"Finland","2003","72522.5901920366"
"Finland","2002","64946.4682059915"
"Finland","2001","62442.6400686017"
"Finland","2000","56973.3505273429"
"Finland","1999","58872.9308028447"
"Finland","1998","59351.4981462986"
"Finland","1997","62698.0867925088"
"Finland","1996","64038.9222021128"
"Finland","1995","58126.247543133"
"Finland","1994","61696.3853292446"
"Finland","1993","56333.26799423"
"Finland","1992","54264.3793101323"
"Finland","1991","55187.1794528947"
"Finland","1990","56950.8481820202"
"France","2014","341152.531504158"
"France","2013","369985.594525824"
"France","2012","370491.153703148"
"France","2011","368183.438441815"
"France","2010","394235.674136659"
"France","2009","383957.624293905"
"France","2008","401878.86465183"
"France","2007","408508.589897444"
"France","2006","417662.678913825"
"France","2005","428557.610248936"
"France","2004","423168.636085445"
"France","2003","422312.884466797"
"France","2002","413569.247853298"
"France","2001","417864.70558616"
"France","2000","417116.544673865"
"France","1999","420506.321957388"
"France","1998","429051.499923046"
"France","1997","407475.111806521"
"France","1996","414013.070054113"
"France","1995","401571.225451732"
"France","1994","394536.962436592"
"France","1993","394334.83380057"
"France","1992","414955.076785321"
"France","1991","425042.920702848"
"France","1990","400652.624020681"
"Germany","2014","792902.788025434"
"Germany","2013","835792.632256705"
"Germany","2012","817031.440197659"
"Germany","2011","812483.219621071"
"Germany","2010","832259.203309583"
"Germany","2009","788422.437923384"
"Germany","2008","853229.940752254"
"Germany","2007","850795.7207597"
"Germany","2006","877422.45689212"
"Germany","2005","865958.513395873"
"Germany","2004","886344.629703686"
"Germany","2003","900377.585440517"
"Germany","2002","899161.567421003"
"Germany","2001","915634.439635279"
"Germany","2000","899284.993390718"
"Germany","1999","895336.786172859"
"Germany","1998","922778.540047935"
"Germany","1997","930768.560542915"
"Germany","1996","958368.724698229"
"Germany","1995","938148.0930919"
"Germany","1994","939207.328236553"
"Germany","1993","955977.599356065"
"Germany","1992","965790.835271489"
"Germany","1991","1014119.71977239"
"Germany","1990","1052238.2340002"
"Greece","2014","79628.2743994757"
"Greece","2013","82910.6259583055"
"Greece","2012","90710.5742463723"
"Greece","2011","94102.9439816174"
"Greece","2010","97035.0827603655"
"Greece","2009","103969.78429385"
"Greece","2008","110255.765521907"
"Greece","2007","114127.554270902"
"Greece","2006","111777.743714104"
"Greece","2005","113219.822395958"
"Greece","2004","109571.060909579"
"Greece","2003","109126.567554916"
"Greece","2002","105051.466199101"
"Greece","2001","105407.307598309"
"Greece","2000","103019.664690088"
"Greece","1999","97979.7783523224"
"Greece","1998","98663.1941625214"
"Greece","1997","93839.8699189575"
"Greece","1996","89134.4253965711"
"Greece","1995","86980.6457725937"
"Greece","1994","86425.8565118787"
"Greece","1993","84263.0078976228"
"Greece","1992","84949.0258298748"
"Greece","1991","83390.3546805713"
"Greece","1990","83403.7199982216"
"Hungary","2014","43573.4088387418"
"Hungary","2013","43930.8781767816"
"Hungary","2012","46774.9448452999"
"Hungary","2011","50272.8651021622"
"Hungary","2010","52108.8927624657"
"Hungary","2009","51630.6900244073"
"Hungary","2008","57325.1623293437"
"Hungary","2007","58419.0391671472"
"Hungary","2006","59751.7310814697"
"Hungary","2005","60329.5050120849"
"Hungary","2004","60231.6619844867"
"Hungary","2003","61766.839595491"
"Hungary","2002","58968.2277702584"
"Hungary","2001","59995.7344751382"
"Hungary","2000","58336.8070649933"
"Hungary","1999","61593.1410164197"
"Hungary","1998","61087.7637948753"
"Hungary","1997","61549.9124641614"
"Hungary","1996","62950.2532137021"
"Hungary","1995","61354.4620207158"
"Hungary","1994","61568.3745934751"
"Hungary","1993","63174.9783732307"
"Hungary","1992","62050.1263972833"
"Hungary","1991","69392.7256389081"
"Hungary","1990","73115.1986276439"
"Iceland","2014","3272.20823296511"
"Iceland","2013","3301.79631376577"
"Iceland","2012","3290.57643132926"
"Iceland","2011","3298.56768958589"
"Iceland","2010","3383.55221868805"
"Iceland","2009","3521.8907096149"
"Iceland","2008","3567.20925966227"
"Iceland","2007","3236.89533653359"
"Iceland","2006","2939.27659673656"
"Iceland","2005","2797.31459197845"
"Iceland","2004","2837.02901057771"
"Iceland","2003","2792.72313185368"
"Iceland","2002","2795.90731167373"
"Iceland","2001","2710.29472706565"
"Iceland","2000","2728.93748510151"
"Iceland","1999","2655.39472544564"
"Iceland","1998","2450.23426342854"
"Iceland","1997","2450.24391979067"
"Iceland","1996","2385.91382557077"
"Iceland","1995","2299.61365454463"
"Iceland","1994","2248.36895252634"
"Iceland","1993","2294.50464413142"
"Iceland","1992","2172.61936326312"
"Iceland","1991","2042.93697601045"
"Iceland","1990","2106.02606837613"
"Ireland","2014","36559.0685812916"
"Ireland","2013","37049.4238313976"
"Ireland","2012","38031.6187161936"
"Ireland","2011","37895.1954270366"
"Ireland","2010","41558.2750861697"
"Ireland","2009","41996.3246778451"
"Ireland","2008","47175.5402654915"
"Ireland","2007","47493.1266838399"
"Ireland","2006","47405.9667288105"
"Ireland","2005","47952.2043880837"
"Ireland","2004","46042.4022484132"
"Ireland","2003","45554.322521515"
"Ireland","2002","45952.7301698154"
"Ireland","2001","47482.7207784323"
"Ireland","2000","45123.3354422644"
"Ireland","1999","42302.0878630807"
"Ireland","1998","40572.1758596239"
"Ireland","1997","38675.594023595"
"Ireland","1996","37335.1081070614"
"Ireland","1995","35718.7485642434"
"Ireland","1994","34696.485727221"
"Ireland","1993","33574.9717415815"
"Ireland","1992","33344.1023763207"
"Ireland","1991","33508.44202382"
"Ireland","1990","32768.5267614461"
"Italy","2014","342826.677130676"
"Italy","2013","362063.649296268"
"Italy","2012","389340.763399181"
"Italy","2011","416499.534208263"
"Italy","2010","428879.681194381"
"Italy","2009","418881.076903293"
"Italy","2008","467933.59324447"
"Italy","2007","478237.711240526"
"Italy","2006","486594.066569872"
"Italy","2005","490914.262890322"
"Italy","2004","492746.255602992"
"Italy","2003","489595.50811926"
"Italy","2002","473504.059244666"
"Italy","2001","471124.276709558"
"Italy","2000","465175.073350703"
"Italy","1999","459840.64226897"
"Italy","1998","454967.633181096"
"Italy","1997","444055.433535223"
"Italy","1996","440235.507200098"
"Italy","1995","447201.168755567"
"Italy","1994","421404.099922133"
"Italy","1993","429158.009174904"
"Italy","1992","435535.835117712"
"Italy","1991","435938.613895185"
"Italy","1990","436204.249867101"
"Japan","2014","1265490.60931631"
"Japan","2013","1311509.14921749"
"Japan","2012","1296186.35836425"
"Japan","2011","1261862.93795353"
"Japan","2010","1212970.22514141"
"Japan","2009","1162606.19176432"
"Japan","2008","1235455.81022118"
"Japan","2007","1319799.19357988"
"Japan","2006","1285177.83728116"
"Japan","2005","1305938.82350271"
"Japan","2004","1298433.88847959"
"Japan","2003","1299490.60851261"
"Japan","2002","1294399.19841025"
"Japan","2001","1257384.56001844"
"Japan","2000","1274297.98807522"
"Japan","1999","1253082.14716425"
"Japan","1998","1218257.76164334"
"Japan","1997","1253057.30667741"
"Japan","1996","1255264.19757618"
"Japan","1995","1242494.02197198"
"Japan","1994","1228936.69128837"
"Japan","1993","1167714.71812869"
"Japan","1992","1174619.00608734"
"Japan","1991","1164474.34578731"
"Japan","1990","1155993.61991868"
"Latvia","2014","7158.71803669862"
"Latvia","2013","7353.22044369415"
"Latvia","2012","7521.1225279261"
"Latvia","2011","7807.65940956673"
"Latvia","2010","8524.08722660934"
"Latvia","2009","7443.28601054364"
"Latvia","2008","8184.97124654311"
"Latvia","2007","8610.25539674785"
"Latvia","2006","8289.2066784209"
"Latvia","2005","7790.40393195636"
"Latvia","2004","7709.46076182043"
"Latvia","2003","7703.77150791307"
"Latvia","2002","7508.74324201186"
"Latvia","2001","7480.50260667025"
"Latvia","2000","7069.94204019894"
"Latvia","1999","7709.04999256645"
"Latvia","1998","8300.59527801083"
"Latvia","1997","8677.54581083478"
"Latvia","1996","9216.3839879477"
"Latvia","1995","9141.35351650325"
"Latvia","1994","10399.1411291737"
"Latvia","1993","11966.1455063059"
"Latvia","1992","14244.6533850411"
"Latvia","1991","18021.1952417204"
"Latvia","1990","19794.2944546485"
"Liechtenstein","2014","161.541816662752"
